VPR FPGA Placement and Routing.
Version: 0.0.0+f8af335-dirty
Revision: f8af335-dirty
Compiled: 2022-10-03T08:20:28
Compiler: GNU 9.4.0 on Linux-3.10.0-1160.62.1.el7.x86_64 x86_64
Build Info: Release VTR_ASSERT_LEVEL=2

University of Toronto
verilogtorouting.org
vtr-users@googlegroups.com
This is free open source code under MIT license.

VPR was run with the following command-line:
vpr /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/gemini_vpr.xml sdp_nsplit_ram_1024x36_R4W4_post_synth.blif --clock_modeling ideal --device 78x66 --net_file sdp_nsplit_ram_1024x36_R4W4_post_synth.net --place_file sdp_nsplit_ram_1024x36_R4W4_post_synth.place --route_file sdp_nsplit_ram_1024x36_R4W4_post_synth.route --route_chan_width 180 --sdc_file sdp_nsplit_ram_1024x36_R4W4_openfpga.sdc --absorb_buffer_luts off --constant_net_method route --circuit_format blif --analysis --gen_post_synthesis_netlist on --allow_dangling_combinational_nodes on


Architecture file: /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/gemini_vpr.xml
Circuit name: sdp_nsplit_ram_1024x36_R4W4_post_synth

# Loading Architecture Description
Warning 1: Model 'io' input port 'outpad' has no timing specification (no clock specified to create a sequential input port, not combinationally connected to any outputs, not a clock input)
Warning 14802: in check_rr_node: RR node: 512904 type: OPIN location: (18,49) pin: 385 pin_name: bram.PL_DATA_o[26] capacity: 1 has no out-going edges.
Warning 14803: in check_rr_node: RR node: 512905 type: OPIN location: (18,49) pin: 386 pin_name: bram.PL_DATA_o[27] capacity: 1 has no out-going edges.
Warning 14804: in check_rr_node: RR node: 512906 type: OPIN location: (18,49) pin: 387 pin_name: bram.PL_DATA_o[28] capacity: 1 has no out-going edges.
Warning 14805: in check_rr_node: RR node: 512907 type: OPIN location: (18,49) pin: 388 pin_name: bram.PL_DATA_o[29] capacity: 1 has no out-going edges.
Warning 14806: in check_rr_node: RR node: 512908 type: OPIN location: (18,49) pin: 389 pin_name: bram.PL_DATA_o[30] capacity: 1 has no out-going edges.
Warning 14807: in check_rr_node: RR node: 512909 type: OPIN location: (18,49) pin: 390 pin_name: bram.PL_DATA_o[31] capacity: 1 has no out-going edges.
Warning 14808: in check_rr_node: RR node: 512910 type: OPIN location: (18,49) pin: 391 pin_name: bram.PL_DATA_o[32] capacity: 1 has no out-going edges.
Warning 14809: in check_rr_node: RR node: 512911 type: OPIN location: (18,49) pin: 392 pin_name: bram.PL_DATA_o[33] capacity: 1 has no out-going edges.
Warning 14810: in check_rr_node: RR node: 512912 type: OPIN location: (18,49) pin: 393 pin_name: bram.PL_DATA_o[34] capacity: 1 has no out-going edges.
Warning 14811: in check_rr_node: RR node: 512913 type: OPIN location: (18,49) pin: 394 pin_name: bram.PL_DATA_o[35] capacity: 1 has no out-going edges.
Warning 14812: in check_rr_node: RR node: 512914 type: OPIN location: (18,49) pin: 395 pin_name: bram.sc_out[0] capacity: 1 has no out-going edges.
Warning 14813: in check_rr_node: RR node: 512915 type: OPIN location: (18,49) pin: 396 pin_name: bram.sc_out[1] capacity: 1 has no out-going edges.
Warning 14814: in check_rr_node: RR node: 512916 type: OPIN location: (18,49) pin: 397 pin_name: bram.sc_out[2] capacity: 1 has no out-going edges.
Warning 14815: in check_rr_node: RR node: 512917 type: OPIN location: (18,49) pin: 398 pin_name: bram.sc_out[3] capacity: 1 has no out-going edges.
Warning 14816: in check_rr_node: RR node: 512918 type: OPIN location: (18,49) pin: 399 pin_name: bram.sc_out[4] capacity: 1 has no out-going edges.
Warning 14817: in check_rr_node: RR node: 512919 type: OPIN location: (18,49) pin: 400 pin_name: bram.sc_out[5] capacity: 1 has no out-going edges.
Warning 14818: in check_rr_node: RR node: 513296 type: OPIN location: (19,49) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 14819: in check_rr_node: RR node: 513416 type: OPIN location: (20,49) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 14820: in check_rr_node: RR node: 513629 type: OPIN location: (21,49) pin: 126 pin_name: dsp.sc_out[0] capacity: 1 has no out-going edges.
Warning 14821: in check_rr_node: RR node: 513630 type: OPIN location: (21,49) pin: 127 pin_name: dsp.sc_out[1] capacity: 1 has no out-going edges.
Warning 14822: in check_rr_node: RR node: 513631 type: OPIN location: (21,49) pin: 128 pin_name: dsp.sc_out[2] capacity: 1 has no out-going edges.
Warning 14823: in check_rr_node: RR node: 513802 type: OPIN location: (22,49) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 14824: in check_rr_node: RR node: 513922 type: OPIN location: (23,49) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 14825: in check_rr_node: RR node: 514398 type: OPIN location: (24,49) pin: 321 pin_name: bram.PL_INIT_o[0] capacity: 1 has no out-going edges.
Warning 14826: in check_rr_node: RR node: 514399 type: OPIN location: (24,49) pin: 322 pin_name: bram.PL_ENA_o[0] capacity: 1 has no out-going edges.
Warning 14827: in check_rr_node: RR node: 514400 type: OPIN location: (24,49) pin: 323 pin_name: bram.PL_REN_o[0] capacity: 1 has no out-going edges.
Warning 14828: in check_rr_node: RR node: 514401 type: OPIN location: (24,49) pin: 324 pin_name: bram.PL_CLK_o[0] capacity: 1 has no out-going edges.
Warning 14829: in check_rr_node: RR node: 514402 type: OPIN location: (24,49) pin: 325 pin_name: bram.PL_WEN_o[0] capacity: 1 has no out-going edges.
Warning 14830: in check_rr_node: RR node: 514403 type: OPIN location: (24,49) pin: 326 pin_name: bram.PL_WEN_o[1] capacity: 1 has no out-going edges.
Warning 14831: in check_rr_node: RR node: 514404 type: OPIN location: (24,49) pin: 327 pin_name: bram.PL_ADDR_o[0] capacity: 1 has no out-going edges.
Warning 14832: in check_rr_node: RR node: 514405 type: OPIN location: (24,49) pin: 328 pin_name: bram.PL_ADDR_o[1] capacity: 1 has no out-going edges.
Warning 14833: in check_rr_node: RR node: 514406 type: OPIN location: (24,49) pin: 329 pin_name: bram.PL_ADDR_o[2] capacity: 1 has no out-going edges.
Warning 14834: in check_rr_node: RR node: 514407 type: OPIN location: (24,49) pin: 330 pin_name: bram.PL_ADDR_o[3] capacity: 1 has no out-going edges.
Warning 14835: in check_rr_node: RR node: 514408 type: OPIN location: (24,49) pin: 331 pin_name: bram.PL_ADDR_o[4] capacity: 1 has no out-going edges.
Warning 14836: in check_rr_node: RR node: 514409 type: OPIN location: (24,49) pin: 332 pin_name: bram.PL_ADDR_o[5] capacity: 1 has no out-going edges.
Warning 14837: in check_rr_node: RR node: 514410 type: OPIN location: (24,49) pin: 333 pin_name: bram.PL_ADDR_o[6] capacity: 1 has no out-going edges.
Warning 14838: in check_rr_node: RR node: 514411 type: OPIN location: (24,49) pin: 334 pin_name: bram.PL_ADDR_o[7] capacity: 1 has no out-going edges.
Warning 14839: in check_rr_node: RR node: 514412 type: OPIN location: (24,49) pin: 335 pin_name: bram.PL_ADDR_o[8] capacity: 1 has no out-going edges.
Warning 14840: in check_rr_node: RR node: 514413 type: OPIN location: (24,49) pin: 336 pin_name: bram.PL_ADDR_o[9] capacity: 1 has no out-going edges.
Warning 14841: in check_rr_node: RR node: 514414 type: OPIN location: (24,49) pin: 337 pin_name: bram.PL_ADDR_o[10] capacity: 1 has no out-going edges.
Warning 14842: in check_rr_node: RR node: 514415 type: OPIN location: (24,49) pin: 338 pin_name: bram.PL_ADDR_o[11] capacity: 1 has no out-going edges.
Warning 14843: in check_rr_node: RR node: 514416 type: OPIN location: (24,49) pin: 339 pin_name: bram.PL_ADDR_o[12] capacity: 1 has no out-going edges.
Warning 14844: in check_rr_node: RR node: 514417 type: OPIN location: (24,49) pin: 340 pin_name: bram.PL_ADDR_o[13] capacity: 1 has no out-going edges.
Warning 14845: in check_rr_node: RR node: 514418 type: OPIN location: (24,49) pin: 341 pin_name: bram.PL_ADDR_o[14] capacity: 1 has no out-going edges.
Warning 14846: in check_rr_node: RR node: 514419 type: OPIN location: (24,49) pin: 342 pin_name: bram.PL_ADDR_o[15] capacity: 1 has no out-going edges.
Warning 14847: in check_rr_node: RR node: 514420 type: OPIN location: (24,49) pin: 343 pin_name: bram.PL_ADDR_o[16] capacity: 1 has no out-going edges.
Warning 14848: in check_rr_node: RR node: 514421 type: OPIN location: (24,49) pin: 344 pin_name: bram.PL_ADDR_o[17] capacity: 1 has no out-going edges.
Warning 14849: in check_rr_node: RR node: 514422 type: OPIN location: (24,49) pin: 345 pin_name: bram.PL_ADDR_o[18] capacity: 1 has no out-going edges.
Warning 14850: in check_rr_node: RR node: 514423 type: OPIN location: (24,49) pin: 346 pin_name: bram.PL_ADDR_o[19] capacity: 1 has no out-going edges.
Warning 14851: in check_rr_node: RR node: 514424 type: OPIN location: (24,49) pin: 347 pin_name: bram.PL_ADDR_o[20] capacity: 1 has no out-going edges.
Warning 14852: in check_rr_node: RR node: 514425 type: OPIN location: (24,49) pin: 348 pin_name: bram.PL_ADDR_o[21] capacity: 1 has no out-going edges.
Warning 14853: in check_rr_node: RR node: 514426 type: OPIN location: (24,49) pin: 349 pin_name: bram.PL_ADDR_o[22] capacity: 1 has no out-going edges.
Warning 14854: in check_rr_node: RR node: 514427 type: OPIN location: (24,49) pin: 350 pin_name: bram.PL_ADDR_o[23] capacity: 1 has no out-going edges.
Warning 14855: in check_rr_node: RR node: 514428 type: OPIN location: (24,49) pin: 351 pin_name: bram.PL_ADDR_o[24] capacity: 1 has no out-going edges.
Warning 14856: in check_rr_node: RR node: 514429 type: OPIN location: (24,49) pin: 352 pin_name: bram.PL_ADDR_o[25] capacity: 1 has no out-going edges.
Warning 14857: in check_rr_node: RR node: 514430 type: OPIN location: (24,49) pin: 353 pin_name: bram.PL_ADDR_o[26] capacity: 1 has no out-going edges.
Warning 14858: in check_rr_node: RR node: 514431 type: OPIN location: (24,49) pin: 354 pin_name: bram.PL_ADDR_o[27] capacity: 1 has no out-going edges.
Warning 14859: in check_rr_node: RR node: 514432 type: OPIN location: (24,49) pin: 355 pin_name: bram.PL_ADDR_o[28] capacity: 1 has no out-going edges.
Warning 14860: in check_rr_node: RR node: 514433 type: OPIN location: (24,49) pin: 356 pin_name: bram.PL_ADDR_o[29] capacity: 1 has no out-going edges.
Warning 14861: in check_rr_node: RR node: 514434 type: OPIN location: (24,49) pin: 357 pin_name: bram.PL_ADDR_o[30] capacity: 1 has no out-going edges.
Warning 14862: in check_rr_node: RR node: 514435 type: OPIN location: (24,49) pin: 358 pin_name: bram.PL_ADDR_o[31] capacity: 1 has no out-going edges.
Warning 14863: in check_rr_node: RR node: 514436 type: OPIN location: (24,49) pin: 359 pin_name: bram.PL_DATA_o[0] capacity: 1 has no out-going edges.
Warning 14864: in check_rr_node: RR node: 514437 type: OPIN location: (24,49) pin: 360 pin_name: bram.PL_DATA_o[1] capacity: 1 has no out-going edges.
Warning 14865: in check_rr_node: RR node: 514438 type: OPIN location: (24,49) pin: 361 pin_name: bram.PL_DATA_o[2] capacity: 1 has no out-going edges.
Warning 14866: in check_rr_node: RR node: 514439 type: OPIN location: (24,49) pin: 362 pin_name: bram.PL_DATA_o[3] capacity: 1 has no out-going edges.
Warning 14867: in check_rr_node: RR node: 514440 type: OPIN location: (24,49) pin: 363 pin_name: bram.PL_DATA_o[4] capacity: 1 has no out-going edges.
Warning 14868: in check_rr_node: RR node: 514441 type: OPIN location: (24,49) pin: 364 pin_name: bram.PL_DATA_o[5] capacity: 1 has no out-going edges.
Warning 14869: in check_rr_node: RR node: 514442 type: OPIN location: (24,49) pin: 365 pin_name: bram.PL_DATA_o[6] capacity: 1 has no out-going edges.
Warning 14870: in check_rr_node: RR node: 514443 type: OPIN location: (24,49) pin: 366 pin_name: bram.PL_DATA_o[7] capacity: 1 has no out-going edges.
Warning 14871: in check_rr_node: RR node: 514444 type: OPIN location: (24,49) pin: 367 pin_name: bram.PL_DATA_o[8] capacity: 1 has no out-going edges.
Warning 14872: in check_rr_node: RR node: 514445 type: OPIN location: (24,49) pin: 368 pin_name: bram.PL_DATA_o[9] capacity: 1 has no out-going edges.
Warning 14873: in check_rr_node: RR node: 514446 type: OPIN location: (24,49) pin: 369 pin_name: bram.PL_DATA_o[10] capacity: 1 has no out-going edges.
Warning 14874: in check_rr_node: RR node: 514447 type: OPIN location: (24,49) pin: 370 pin_name: bram.PL_DATA_o[11] capacity: 1 has no out-going edges.
Warning 14875: in check_rr_node: RR node: 514448 type: OPIN location: (24,49) pin: 371 pin_name: bram.PL_DATA_o[12] capacity: 1 has no out-going edges.
Warning 14876: in check_rr_node: RR node: 514449 type: OPIN location: (24,49) pin: 372 pin_name: bram.PL_DATA_o[13] capacity: 1 has no out-going edges.
Warning 14877: in check_rr_node: RR node: 514450 type: OPIN location: (24,49) pin: 373 pin_name: bram.PL_DATA_o[14] capacity: 1 has no out-going edges.
Warning 14878: in check_rr_node: RR node: 514451 type: OPIN location: (24,49) pin: 374 pin_name: bram.PL_DATA_o[15] capacity: 1 has no out-going edges.
Warning 14879: in check_rr_node: RR node: 514452 type: OPIN location: (24,49) pin: 375 pin_name: bram.PL_DATA_o[16] capacity: 1 has no out-going edges.
Warning 14880: in check_rr_node: RR node: 514453 type: OPIN location: (24,49) pin: 376 pin_name: bram.PL_DATA_o[17] capacity: 1 has no out-going edges.
Warning 14881: in check_rr_node: RR node: 514454 type: OPIN location: (24,49) pin: 377 pin_name: bram.PL_DATA_o[18] capacity: 1 has no out-going edges.
Warning 14882: in check_rr_node: RR node: 514455 type: OPIN location: (24,49) pin: 378 pin_name: bram.PL_DATA_o[19] capacity: 1 has no out-going edges.
Warning 14883: in check_rr_node: RR node: 514456 type: OPIN location: (24,49) pin: 379 pin_name: bram.PL_DATA_o[20] capacity: 1 has no out-going edges.
Warning 14884: in check_rr_node: RR node: 514457 type: OPIN location: (24,49) pin: 380 pin_name: bram.PL_DATA_o[21] capacity: 1 has no out-going edges.
Warning 14885: in check_rr_node: RR node: 514458 type: OPIN location: (24,49) pin: 381 pin_name: bram.PL_DATA_o[22] capacity: 1 has no out-going edges.
Warning 14886: in check_rr_node: RR node: 514459 type: OPIN location: (24,49) pin: 382 pin_name: bram.PL_DATA_o[23] capacity: 1 has no out-going edges.
Warning 14887: in check_rr_node: RR node: 514460 type: OPIN location: (24,49) pin: 383 pin_name: bram.PL_DATA_o[24] capacity: 1 has no out-going edges.
Warning 14888: in check_rr_node: RR node: 514461 type: OPIN location: (24,49) pin: 384 pin_name: bram.PL_DATA_o[25] capacity: 1 has no out-going edges.
Warning 14889: in check_rr_node: RR node: 514462 type: OPIN location: (24,49) pin: 385 pin_name: bram.PL_DATA_o[26] capacity: 1 has no out-going edges.
Warning 14890: in check_rr_node: RR node: 514463 type: OPIN location: (24,49) pin: 386 pin_name: bram.PL_DATA_o[27] capacity: 1 has no out-going edges.
Warning 14891: in check_rr_node: RR node: 514464 type: OPIN location: (24,49) pin: 387 pin_name: bram.PL_DATA_o[28] capacity: 1 has no out-going edges.
Warning 14892: in check_rr_node: RR node: 514465 type: OPIN location: (24,49) pin: 388 pin_name: bram.PL_DATA_o[29] capacity: 1 has no out-going edges.
Warning 14893: in check_rr_node: RR node: 514466 type: OPIN location: (24,49) pin: 389 pin_name: bram.PL_DATA_o[30] capacity: 1 has no out-going edges.
Warning 14894: in check_rr_node: RR node: 514467 type: OPIN location: (24,49) pin: 390 pin_name: bram.PL_DATA_o[31] capacity: 1 has no out-going edges.
Warning 14895: in check_rr_node: RR node: 514468 type: OPIN location: (24,49) pin: 391 pin_name: bram.PL_DATA_o[32] capacity: 1 has no out-going edges.
Warning 14896: in check_rr_node: RR node: 514469 type: OPIN location: (24,49) pin: 392 pin_name: bram.PL_DATA_o[33] capacity: 1 has no out-going edges.
Warning 14897: in check_rr_node: RR node: 514470 type: OPIN location: (24,49) pin: 393 pin_name: bram.PL_DATA_o[34] capacity: 1 has no out-going edges.
Warning 14898: in check_rr_node: RR node: 514471 type: OPIN location: (24,49) pin: 394 pin_name: bram.PL_DATA_o[35] capacity: 1 has no out-going edges.
Warning 14899: in check_rr_node: RR node: 514472 type: OPIN location: (24,49) pin: 395 pin_name: bram.sc_out[0] capacity: 1 has no out-going edges.
Warning 14900: in check_rr_node: RR node: 514473 type: OPIN location: (24,49) pin: 396 pin_name: bram.sc_out[1] capacity: 1 has no out-going edges.
Warning 14901: in check_rr_node: RR node: 514474 type: OPIN location: (24,49) pin: 397 pin_name: bram.sc_out[2] capacity: 1 has no out-going edges.
Warning 14902: in check_rr_node: RR node: 514475 type: OPIN location: (24,49) pin: 398 pin_name: bram.sc_out[3] capacity: 1 has no out-going edges.
Warning 14903: in check_rr_node: RR node: 514476 type: OPIN location: (24,49) pin: 399 pin_name: bram.sc_out[4] capacity: 1 has no out-going edges.
Warning 14904: in check_rr_node: RR node: 514477 type: OPIN location: (24,49) pin: 400 pin_name: bram.sc_out[5] capacity: 1 has no out-going edges.
Warning 14905: in check_rr_node: RR node: 514854 type: OPIN location: (25,49) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 14906: in check_rr_node: RR node: 514974 type: OPIN location: (26,49) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 14907: in check_rr_node: RR node: 515187 type: OPIN location: (27,49) pin: 126 pin_name: dsp.sc_out[0] capacity: 1 has no out-going edges.
Warning 14908: in check_rr_node: RR node: 515188 type: OPIN location: (27,49) pin: 127 pin_name: dsp.sc_out[1] capacity: 1 has no out-going edges.
Warning 14909: in check_rr_node: RR node: 515189 type: OPIN location: (27,49) pin: 128 pin_name: dsp.sc_out[2] capacity: 1 has no out-going edges.
Warning 14910: in check_rr_node: RR node: 515360 type: OPIN location: (28,49) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 14911: in check_rr_node: RR node: 515480 type: OPIN location: (29,49) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 14912: in check_rr_node: RR node: 515956 type: OPIN location: (30,49) pin: 321 pin_name: bram.PL_INIT_o[0] capacity: 1 has no out-going edges.
Warning 14913: in check_rr_node: RR node: 515957 type: OPIN location: (30,49) pin: 322 pin_name: bram.PL_ENA_o[0] capacity: 1 has no out-going edges.
Warning 14914: in check_rr_node: RR node: 515958 type: OPIN location: (30,49) pin: 323 pin_name: bram.PL_REN_o[0] capacity: 1 has no out-going edges.
Warning 14915: in check_rr_node: RR node: 515959 type: OPIN location: (30,49) pin: 324 pin_name: bram.PL_CLK_o[0] capacity: 1 has no out-going edges.
Warning 14916: in check_rr_node: RR node: 515960 type: OPIN location: (30,49) pin: 325 pin_name: bram.PL_WEN_o[0] capacity: 1 has no out-going edges.
Warning 14917: in check_rr_node: RR node: 515961 type: OPIN location: (30,49) pin: 326 pin_name: bram.PL_WEN_o[1] capacity: 1 has no out-going edges.
Warning 14918: in check_rr_node: RR node: 515962 type: OPIN location: (30,49) pin: 327 pin_name: bram.PL_ADDR_o[0] capacity: 1 has no out-going edges.
Warning 14919: in check_rr_node: RR node: 515963 type: OPIN location: (30,49) pin: 328 pin_name: bram.PL_ADDR_o[1] capacity: 1 has no out-going edges.
Warning 14920: in check_rr_node: RR node: 515964 type: OPIN location: (30,49) pin: 329 pin_name: bram.PL_ADDR_o[2] capacity: 1 has no out-going edges.
Warning 14921: in check_rr_node: RR node: 515965 type: OPIN location: (30,49) pin: 330 pin_name: bram.PL_ADDR_o[3] capacity: 1 has no out-going edges.
Warning 14922: in check_rr_node: RR node: 515966 type: OPIN location: (30,49) pin: 331 pin_name: bram.PL_ADDR_o[4] capacity: 1 has no out-going edges.
Warning 14923: in check_rr_node: RR node: 515967 type: OPIN location: (30,49) pin: 332 pin_name: bram.PL_ADDR_o[5] capacity: 1 has no out-going edges.
Warning 14924: in check_rr_node: RR node: 515968 type: OPIN location: (30,49) pin: 333 pin_name: bram.PL_ADDR_o[6] capacity: 1 has no out-going edges.
Warning 14925: in check_rr_node: RR node: 515969 type: OPIN location: (30,49) pin: 334 pin_name: bram.PL_ADDR_o[7] capacity: 1 has no out-going edges.
Warning 14926: in check_rr_node: RR node: 515970 type: OPIN location: (30,49) pin: 335 pin_name: bram.PL_ADDR_o[8] capacity: 1 has no out-going edges.
Warning 14927: in check_rr_node: RR node: 515971 type: OPIN location: (30,49) pin: 336 pin_name: bram.PL_ADDR_o[9] capacity: 1 has no out-going edges.
Warning 14928: in check_rr_node: RR node: 515972 type: OPIN location: (30,49) pin: 337 pin_name: bram.PL_ADDR_o[10] capacity: 1 has no out-going edges.
Warning 14929: in check_rr_node: RR node: 515973 type: OPIN location: (30,49) pin: 338 pin_name: bram.PL_ADDR_o[11] capacity: 1 has no out-going edges.
Warning 14930: in check_rr_node: RR node: 515974 type: OPIN location: (30,49) pin: 339 pin_name: bram.PL_ADDR_o[12] capacity: 1 has no out-going edges.
Warning 14931: in check_rr_node: RR node: 515975 type: OPIN location: (30,49) pin: 340 pin_name: bram.PL_ADDR_o[13] capacity: 1 has no out-going edges.
Warning 14932: in check_rr_node: RR node: 515976 type: OPIN location: (30,49) pin: 341 pin_name: bram.PL_ADDR_o[14] capacity: 1 has no out-going edges.
Warning 14933: in check_rr_node: RR node: 515977 type: OPIN location: (30,49) pin: 342 pin_name: bram.PL_ADDR_o[15] capacity: 1 has no out-going edges.
Warning 14934: in check_rr_node: RR node: 515978 type: OPIN location: (30,49) pin: 343 pin_name: bram.PL_ADDR_o[16] capacity: 1 has no out-going edges.
Warning 14935: in check_rr_node: RR node: 515979 type: OPIN location: (30,49) pin: 344 pin_name: bram.PL_ADDR_o[17] capacity: 1 has no out-going edges.
Warning 14936: in check_rr_node: RR node: 515980 type: OPIN location: (30,49) pin: 345 pin_name: bram.PL_ADDR_o[18] capacity: 1 has no out-going edges.
Warning 14937: in check_rr_node: RR node: 515981 type: OPIN location: (30,49) pin: 346 pin_name: bram.PL_ADDR_o[19] capacity: 1 has no out-going edges.
Warning 14938: in check_rr_node: RR node: 515982 type: OPIN location: (30,49) pin: 347 pin_name: bram.PL_ADDR_o[20] capacity: 1 has no out-going edges.
Warning 14939: in check_rr_node: RR node: 515983 type: OPIN location: (30,49) pin: 348 pin_name: bram.PL_ADDR_o[21] capacity: 1 has no out-going edges.
Warning 14940: in check_rr_node: RR node: 515984 type: OPIN location: (30,49) pin: 349 pin_name: bram.PL_ADDR_o[22] capacity: 1 has no out-going edges.
Warning 14941: in check_rr_node: RR node: 515985 type: OPIN location: (30,49) pin: 350 pin_name: bram.PL_ADDR_o[23] capacity: 1 has no out-going edges.
Warning 14942: in check_rr_node: RR node: 515986 type: OPIN location: (30,49) pin: 351 pin_name: bram.PL_ADDR_o[24] capacity: 1 has no out-going edges.
Warning 14943: in check_rr_node: RR node: 515987 type: OPIN location: (30,49) pin: 352 pin_name: bram.PL_ADDR_o[25] capacity: 1 has no out-going edges.
Warning 14944: in check_rr_node: RR node: 515988 type: OPIN location: (30,49) pin: 353 pin_name: bram.PL_ADDR_o[26] capacity: 1 has no out-going edges.
Warning 14945: in check_rr_node: RR node: 515989 type: OPIN location: (30,49) pin: 354 pin_name: bram.PL_ADDR_o[27] capacity: 1 has no out-going edges.
Warning 14946: in check_rr_node: RR node: 515990 type: OPIN location: (30,49) pin: 355 pin_name: bram.PL_ADDR_o[28] capacity: 1 has no out-going edges.
Warning 14947: in check_rr_node: RR node: 515991 type: OPIN location: (30,49) pin: 356 pin_name: bram.PL_ADDR_o[29] capacity: 1 has no out-going edges.
Warning 14948: in check_rr_node: RR node: 515992 type: OPIN location: (30,49) pin: 357 pin_name: bram.PL_ADDR_o[30] capacity: 1 has no out-going edges.
Warning 14949: in check_rr_node: RR node: 515993 type: OPIN location: (30,49) pin: 358 pin_name: bram.PL_ADDR_o[31] capacity: 1 has no out-going edges.
Warning 14950: in check_rr_node: RR node: 515994 type: OPIN location: (30,49) pin: 359 pin_name: bram.PL_DATA_o[0] capacity: 1 has no out-going edges.
Warning 14951: in check_rr_node: RR node: 515995 type: OPIN location: (30,49) pin: 360 pin_name: bram.PL_DATA_o[1] capacity: 1 has no out-going edges.
Warning 14952: in check_rr_node: RR node: 515996 type: OPIN location: (30,49) pin: 361 pin_name: bram.PL_DATA_o[2] capacity: 1 has no out-going edges.
Warning 14953: in check_rr_node: RR node: 515997 type: OPIN location: (30,49) pin: 362 pin_name: bram.PL_DATA_o[3] capacity: 1 has no out-going edges.
Warning 14954: in check_rr_node: RR node: 515998 type: OPIN location: (30,49) pin: 363 pin_name: bram.PL_DATA_o[4] capacity: 1 has no out-going edges.
Warning 14955: in check_rr_node: RR node: 515999 type: OPIN location: (30,49) pin: 364 pin_name: bram.PL_DATA_o[5] capacity: 1 has no out-going edges.
Warning 14956: in check_rr_node: RR node: 516000 type: OPIN location: (30,49) pin: 365 pin_name: bram.PL_DATA_o[6] capacity: 1 has no out-going edges.
Warning 14957: in check_rr_node: RR node: 516001 type: OPIN location: (30,49) pin: 366 pin_name: bram.PL_DATA_o[7] capacity: 1 has no out-going edges.
Warning 14958: in check_rr_node: RR node: 516002 type: OPIN location: (30,49) pin: 367 pin_name: bram.PL_DATA_o[8] capacity: 1 has no out-going edges.
Warning 14959: in check_rr_node: RR node: 516003 type: OPIN location: (30,49) pin: 368 pin_name: bram.PL_DATA_o[9] capacity: 1 has no out-going edges.
Warning 14960: in check_rr_node: RR node: 516004 type: OPIN location: (30,49) pin: 369 pin_name: bram.PL_DATA_o[10] capacity: 1 has no out-going edges.
Warning 14961: in check_rr_node: RR node: 516005 type: OPIN location: (30,49) pin: 370 pin_name: bram.PL_DATA_o[11] capacity: 1 has no out-going edges.
Warning 14962: in check_rr_node: RR node: 516006 type: OPIN location: (30,49) pin: 371 pin_name: bram.PL_DATA_o[12] capacity: 1 has no out-going edges.
Warning 14963: in check_rr_node: RR node: 516007 type: OPIN location: (30,49) pin: 372 pin_name: bram.PL_DATA_o[13] capacity: 1 has no out-going edges.
Warning 14964: in check_rr_node: RR node: 516008 type: OPIN location: (30,49) pin: 373 pin_name: bram.PL_DATA_o[14] capacity: 1 has no out-going edges.
Warning 14965: in check_rr_node: RR node: 516009 type: OPIN location: (30,49) pin: 374 pin_name: bram.PL_DATA_o[15] capacity: 1 has no out-going edges.
Warning 14966: in check_rr_node: RR node: 516010 type: OPIN location: (30,49) pin: 375 pin_name: bram.PL_DATA_o[16] capacity: 1 has no out-going edges.
Warning 14967: in check_rr_node: RR node: 516011 type: OPIN location: (30,49) pin: 376 pin_name: bram.PL_DATA_o[17] capacity: 1 has no out-going edges.
Warning 14968: in check_rr_node: RR node: 516012 type: OPIN location: (30,49) pin: 377 pin_name: bram.PL_DATA_o[18] capacity: 1 has no out-going edges.
Warning 14969: in check_rr_node: RR node: 516013 type: OPIN location: (30,49) pin: 378 pin_name: bram.PL_DATA_o[19] capacity: 1 has no out-going edges.
Warning 14970: in check_rr_node: RR node: 516014 type: OPIN location: (30,49) pin: 379 pin_name: bram.PL_DATA_o[20] capacity: 1 has no out-going edges.
Warning 14971: in check_rr_node: RR node: 516015 type: OPIN location: (30,49) pin: 380 pin_name: bram.PL_DATA_o[21] capacity: 1 has no out-going edges.
Warning 14972: in check_rr_node: RR node: 516016 type: OPIN location: (30,49) pin: 381 pin_name: bram.PL_DATA_o[22] capacity: 1 has no out-going edges.
Warning 14973: in check_rr_node: RR node: 516017 type: OPIN location: (30,49) pin: 382 pin_name: bram.PL_DATA_o[23] capacity: 1 has no out-going edges.
Warning 14974: in check_rr_node: RR node: 516018 type: OPIN location: (30,49) pin: 383 pin_name: bram.PL_DATA_o[24] capacity: 1 has no out-going edges.
